ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_pressed_light.9.png
* google-play-services_lib\res\drawable-hdpi\ic_plusone_medium_off_client.png
* google-play-services_lib\res\drawable-hdpi\ic_plusone_small_off_client.png
* google-play-services_lib\res\drawable-hdpi\ic_plusone_standard_off_client.png
* google-play-services_lib\res\drawable-hdpi\ic_plusone_tall_off_client.png
* google-play-services_lib\res\drawable-hdpi\powered_by_google_dark.png
* google-play-services_lib\res\drawable-hdpi\powered_by_google_light.png
* google-play-services_lib\res\drawable-mdpi\
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_focus_light.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_normal_light.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_disabled_light.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_focus_dark.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_focus_light.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_normal_dark.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_normal_light.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_pressed_light.9.png
* google-play-services_lib\res\drawable-mdpi\ic_plusone_medium_off_client.png
* google-play-services_lib\res\drawable-mdpi\ic_plusone_small_off_client.png
* google-play-services_lib\res\drawable-mdpi\ic_plusone_standard_off_client.png
* google-play-services_lib\res\drawable-mdpi\ic_plusone_tall_off_client.png
* google-play-services_lib\res\drawable-mdpi\powered_by_google_dark.png
* google-play-services_lib\res\drawable-mdpi\powered_by_google_light.png
* google-play-services_lib\res\drawable-xhdpi\
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_focus_light.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_normal_light.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_disabled_light.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_focus_dark.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_focus_light.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_normal_dark.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_normal_light.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_pressed_light.9.png
* google-play-services_lib\res\drawable-xhdpi\ic_plusone_medium_off_client.png
* google-play-services_lib\res\drawable-xhdpi\ic_plusone_small_off_client.png
* google-play-services_lib\res\drawable-xhdpi\ic_plusone_standard_off_client.png
* google-play-services_lib\res\drawable-xhdpi\ic_plusone_tall_off_client.png
* google-play-services_lib\res\drawable-xhdpi\powered_by_google_dark.png
* google-play-services_lib\res\drawable-xhdpi\powered_by_google_light.png
* google-play-services_lib\res\drawable-xxhdpi\
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_focus_light.9.png
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_normal_light.9.png
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_disabled_light.9.png
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_focus_dark.9.png
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_focus_light.9.png
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_normal_dark.9.png
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_normal_light.9.png
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_pressed_light.9.png
* google-play-services_lib\res\drawable-xxhdpi\ic_plusone_medium_off_client.png
* google-play-services_lib\res\drawable-xxhdpi\ic_plusone_small_off_client.png
* google-play-services_lib\res\drawable-xxhdpi\ic_plusone_standard_off_client.png
* google-play-services_lib\res\drawable-xxhdpi\ic_plusone_tall_off_client.png
* google-play-services_lib\res\drawable-xxhdpi\powered_by_google_dark.png
* google-play-services_lib\res\drawable-xxhdpi\powered_by_google_light.png
* google-play-services_lib\res\drawable\
* google-play-services_lib\res\drawable\common_signin_btn_icon_dark.xml
* google-play-services_lib\res\drawable\common_signin_btn_icon_light.xml
* google-play-services_lib\res\drawable\common_signin_btn_text_dark.xml
* google-play-services_lib\res\drawable\common_signin_btn_text_light.xml
* google-play-services_lib\res\values-af\
* google-play-services_lib\res\values-af\auth_strings.xml
* google-play-services_lib\res\values-af\common_strings.xml
* google-play-services_lib\res\values-am\
* google-play-services_lib\res\values-am\auth_strings.xml
* google-play-services_lib\res\values-am\common_strings.xml
* google-play-services_lib\res\values-ar\
* google-play-services_lib\res\values-ar\auth_strings.xml
* google-play-services_lib\res\values-ar\common_strings.xml
* google-play-services_lib\res\values-be\
* google-play-services_lib\res\values-be\auth_strings.xml
* google-play-services_lib\res\values-be\common_strings.xml
* google-play-services_lib\res\values-bg\
* google-play-services_lib\res\values-bg\auth_strings.xml
* google-play-services_lib\res\values-bg\common_strings.xml
* google-play-services_lib\res\values-ca\
* google-play-services_lib\res\values-ca\auth_strings.xml
* google-play-services_lib\res\values-ca\common_strings.xml
* google-play-services_lib\res\values-cs\
* google-play-services_lib\res\values-cs\auth_strings.xml
* google-play-services_lib\res\values-cs\common_strings.xml
* google-play-services_lib\res\values-da\
* google-play-services_lib\res\values-da\auth_strings.xml
* google-play-services_lib\res\values-da\common_strings.xml
* google-play-services_lib\res\values-de\
* google-play-services_lib\res\values-de\auth_strings.xml
* google-play-services_lib\res\values-de\common_strings.xml
* google-play-services_lib\res\values-el\
* google-play-services_lib\res\values-el\auth_strings.xml
* google-play-services_lib\res\values-el\common_strings.xml
* google-play-services_lib\res\values-en-rGB\
* google-play-services_lib\res\values-en-rGB\auth_strings.xml
* google-play-services_lib\res\values-en-rGB\common_strings.xml
* google-play-services_lib\res\values-en-rIN\
* google-play-services_lib\res\values-en-rIN\auth_strings.xml
* google-play-services_lib\res\values-en-rIN\common_strings.xml
* google-play-services_lib\res\values-es-rUS\
* google-play-services_lib\res\values-es-rUS\auth_strings.xml
* google-play-services_lib\res\values-es-rUS\common_strings.xml
* google-play-services_lib\res\values-es\
* google-play-services_lib\res\values-es\auth_strings.xml
* google-play-services_lib\res\values-es\common_strings.xml
* google-play-services_lib\res\values-es\wallet_strings.xml
* google-play-services_lib\res\values-et-rEE\
* google-play-services_lib\res\values-et-rEE\auth_strings.xml
* google-play-services_lib\res\values-et-rEE\common_strings.xml
* google-play-services_lib\res\values-fa\
* google-play-services_lib\res\values-fa\auth_strings.xml
* google-play-services_lib\res\values-fa\common_strings.xml
* google-play-services_lib\res\values-fi\
* google-play-services_lib\res\values-fi\auth_strings.xml
* google-play-services_lib\res\values-fi\common_strings.xml
* google-play-services_lib\res\values-fr-rCA\
* google-play-services_lib\res\values-fr-rCA\auth_strings.xml
* google-play-services_lib\res\values-fr-rCA\common_strings.xml
* google-play-services_lib\res\values-fr\
* google-play-services_lib\res\values-fr\auth_strings.xml
* google-play-services_lib\res\values-fr\common_strings.xml
* google-play-services_lib\res\values-hi\
* google-play-services_lib\res\values-hi\auth_strings.xml
* google-play-services_lib\res\values-hi\common_strings.xml
* google-play-services_lib\res\values-hr\
* google-play-services_lib\res\values-hr\auth_strings.xml
* google-play-services_lib\res\values-hr\common_strings.xml
* google-play-services_lib\res\values-hu\
* google-play-services_lib\res\values-hu\auth_strings.xml
* google-play-services_lib\res\values-hu\common_strings.xml
* google-play-services_lib\res\values-hy-rAM\
* google-play-services_lib\res\values-hy-rAM\auth_strings.xml
* google-play-services_lib\res\values-hy-rAM\common_strings.xml
* google-play-services_lib\res\values-in\
* google-play-services_lib\res\values-in\auth_strings.xml
* google-play-services_lib\res\values-in\common_strings.xml
* google-play-services_lib\res\values-it\
* google-play-services_lib\res\values-it\auth_strings.xml
* google-play-services_lib\res\values-it\common_strings.xml
* google-play-services_lib\res\values-iw\
* google-play-services_lib\res\values-iw\auth_strings.xml
* google-play-services_lib\res\values-iw\common_strings.xml
* google-play-services_lib\res\values-ja\
* google-play-services_lib\res\values-ja\auth_strings.xml
* google-play-services_lib\res\values-ja\common_strings.xml
* google-play-services_lib\res\values-ka-rGE\
* google-play-services_lib\res\values-ka-rGE\auth_strings.xml
* google-play-services_lib\res\values-ka-rGE\common_strings.xml
* google-play-services_lib\res\values-km-rKH\
* google-play-services_lib\res\values-km-rKH\auth_strings.xml
* google-play-services_lib\res\values-km-rKH\common_strings.xml
* google-play-services_lib\res\values-ko\
* google-play-services_lib\res\values-ko\auth_strings.xml
* google-play-services_lib\res\values-ko\common_strings.xml
* google-play-services_lib\res\values-lo-rLA\
* google-play-services_lib\res\values-lo-rLA\auth_strings.xml
* google-play-services_lib\res\values-lo-rLA\common_strings.xml
* google-play-services_lib\res\values-lt\
* google-play-services_lib\res\values-lt\auth_strings.xml
* google-play-services_lib\res\values-lt\common_strings.xml
* google-play-services_lib\res\values-lv\
* google-play-services_lib\res\values-lv\auth_strings.xml
* google-play-services_lib\res\values-lv\common_strings.xml
* google-play-services_lib\res\values-mn-rMN\
* google-play-services_lib\res\values-mn-rMN\auth_strings.xml
* google-play-services_lib\res\values-mn-rMN\common_strings.xml
* google-play-services_lib\res\values-ms-rMY\
* google-play-services_lib\res\values-ms-rMY\auth_strings.xml
* google-play-services_lib\res\values-ms-rMY\common_strings.xml
* google-play-services_lib\res\values-nb\
* google-play-services_lib\res\values-nb\auth_strings.xml
* google-play-services_lib\res\values-nb\common_strings.xml
* google-play-services_lib\res\values-nl\
* google-play-services_lib\res\values-nl\auth_strings.xml
* google-play-services_lib\res\values-nl\common_strings.xml
* google-play-services_lib\res\values-pl\
* google-play-services_lib\res\values-pl\auth_strings.xml
* google-play-services_lib\res\values-pl\common_strings.xml
* google-play-services_lib\res\values-pt-rBR\
* google-play-services_lib\res\values-pt-rBR\auth_strings.xml
* google-play-services_lib\res\values-pt-rBR\common_strings.xml
* google-play-services_lib\res\values-pt-rPT\
* google-play-services_lib\res\values-pt-rPT\auth_strings.xml
* google-play-services_lib\res\values-pt-rPT\common_strings.xml
* google-play-services_lib\res\values-pt\
* google-play-services_lib\res\values-pt\auth_strings.xml
* google-play-services_lib\res\values-pt\common_strings.xml
* google-play-services_lib\res\values-ro\
* google-play-services_lib\res\values-ro\auth_strings.xml
* google-play-services_lib\res\values-ro\common_strings.xml
* google-play-services_lib\res\values-ru\
* google-play-services_lib\res\values-ru\auth_strings.xml
* google-play-services_lib\res\values-ru\common_strings.xml
* google-play-services_lib\res\values-sk\
* google-play-services_lib\res\values-sk\auth_strings.xml
* google-play-services_lib\res\values-sk\common_strings.xml
* google-play-services_lib\res\values-sl\
* google-play-services_lib\res\values-sl\auth_strings.xml
* google-play-services_lib\res\values-sl\common_strings.xml
* google-play-services_lib\res\values-sr\
* google-play-services_lib\res\values-sr\auth_strings.xml
* google-play-services_lib\res\values-sr\common_strings.xml
* google-play-services_lib\res\values-sv\
* google-play-services_lib\res\values-sv\auth_strings.xml
* google-play-services_lib\res\values-sv\common_strings.xml
* google-play-services_lib\res\values-sw\
* google-play-services_lib\res\values-sw\auth_strings.xml
* google-play-services_lib\res\values-sw\common_strings.xml
* google-play-services_lib\res\values-th\
* google-play-services_lib\res\values-th\auth_strings.xml
* google-play-services_lib\res\values-th\common_strings.xml
* google-play-services_lib\res\values-tl\
* google-play-services_lib\res\values-tl\auth_strings.xml
* google-play-services_lib\res\values-tl\common_strings.xml
* google-play-services_lib\res\values-tr\
* google-play-services_lib\res\values-tr\auth_strings.xml
* google-play-services_lib\res\values-tr\common_strings.xml
* google-play-services_lib\res\values-uk\
* google-play-services_lib\res\values-uk\auth_strings.xml
* google-play-services_lib\res\values-uk\common_strings.xml
* google-play-services_lib\res\values-vi\
* google-play-services_lib\res\values-vi\auth_strings.xml
* google-play-services_lib\res\values-vi\common_strings.xml
* google-play-services_lib\res\values-zh-rCN\
* google-play-services_lib\res\values-zh-rCN\auth_strings.xml
* google-play-services_lib\res\values-zh-rCN\common_strings.xml
* google-play-services_lib\res\values-zh-rHK\
* google-play-services_lib\res\values-zh-rHK\auth_strings.xml
* google-play-services_lib\res\values-zh-rHK\common_strings.xml
* google-play-services_lib\res\values-zh-rTW\
* google-play-services_lib\res\values-zh-rTW\auth_strings.xml
* google-play-services_lib\res\values-zh-rTW\common_strings.xml
* google-play-services_lib\res\values-zu\
* google-play-services_lib\res\values-zu\auth_strings.xml
* google-play-services_lib\res\values-zu\common_strings.xml
* google-play-services_lib\res\values\
* google-play-services_lib\res\values\admob_ads_attrs.xml
* google-play-services_lib\res\values\admob_iap_style.xml
* google-play-services_lib\res\values\common_colors.xml
* google-play-services_lib\res\values\common_strings.xml
* google-play-services_lib\res\values\maps_attrs.xml
* google-play-services_lib\res\values\version.xml
* google-play-services_lib\res\values\wallet_attrs.xml
* google-play-services_lib\res\values\wallet_colors.xml
* google-play-services_lib\res\values\wallet_strings.xml
* google-play-services_lib\res\values\wallet_styles.xml
* google-play-services_lib\src\
* google-play-services_lib\src\android\
* google-play-services_lib\src\android\UnusedStub.java
* ic_launcher-web.png
* pom.xml

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:+
gcm.jar => com.google.android.gms:play-services:+
google-http-client-gson-1.15.0-rc.jar => com.google.http-client:google-http-client-gson:1.17.0-rc
gson-2.1.jar => com.google.code.gson:gson:2.1

Potentially Missing Dependency:
-------------------------------
When we replaced the following .jar files with a Gradle dependency, we
inferred the dependency version number from the filename. This
specific version may not actually be available from the repository.
If you get a build error stating that the dependency is missing, edit
the version number to for example "+" to pick up the latest version
instead. (This may require you to update your code if the library APIs
have changed.)

